no,date,line,s_no,name,05in,06in,07in,08in,09in,10in,11in,12in,13in,14in,15in,16in,17in,18in,19in,20in,21in,22in,23in,05out,06out,07out,08out,09out,10out,11out,12out,13out,14out,15out,16out,17out,18out,19out,20out,21out,22out,23out
90041,2021-06-11,3,340,3가락시장,76,252,745,869,571,425,424,428,492,465,527,613,835,1179,468,324,253,282,32,21,194,439,1279,569,424,396,386,331,463,494,535,654,932,596,379,305,353,179
90403,2021-06-11,8,2818,8가락시장,84,221,396,474,297,324,300,334,355,399,499,549,693,1183,427,332,370,383,78,90,256,537,1562,640,439,355,340,337,382,335,432,484,810,483,310,274,262,167
90361,2021-06-11,7,2748,가산디지털단지,231,370,862,974,617,678,870,1208,1369,1519,1913,2809,8337,13993,5130,2421,2002,1502,345,214,1028,5112,16984,9377,2193,1320,1197,1169,1030,971,968,1138,1542,1075,481,425,451,254
89923,2021-06-11,2,222,강남,192,573,1481,2375,1777,1741,2309,2912,3453,3637,4759,5695,9012,13388,7709,5384,7563,8670,1177,421,1907,6071,13075,11690,5301,3560,3073,4156,3696,3445,4037,5096,8213,4714,1581,1263,1529,570
90329,2021-06-11,7,2732,강남구청,45,117,268,381,292,321,368,443,493,742,853,1103,1761,3541,1989,1079,1191,1149,179,68,518,1251,4547,3805,1442,776,635,721,589,554,533,676,812,462,277,225,206,114
90175,2021-06-11,5,2549,강동,388,769,2231,2816,1265,763,682,792,676,743,830,897,1647,1703,731,522,387,415,114,59,399,1125,1947,1003,588,472,575,678,640,657,858,1277,2068,1496,814,791,963,674
90393,2021-06-11,8,2813,강동구청,179,405,1252,1653,774,464,373,396,433,417,401,562,679,1169,424,231,217,221,39,36,211,588,1381,519,386,285,341,407,410,453,617,846,1323,930,533,447,567,277
89907,2021-06-11,2,214,강변(동서울터미널),299,1123,3271,4187,2482,1592,1462,1326,1422,1379,1464,1508,2044,2430,1628,1273,1031,727,187,68,616,796,1642,1279,1104,991,1181,1315,1419,1800,2045,3030,4769,3112,1687,1400,1934,660
90201,2021-06-11,5,2562,강일,58,214,490,532,293,157,136,138,141,114,124,206,188,197,78,46,29,25,10,14,60,120,168,88,67,83,99,85,92,106,184,276,440,486,243,217,238,109
90195,2021-06-11,5,2559,개롱,135,338,1029,837,401,280,234,315,253,247,293,432,497,588,268,166,146,117,24,35,105,331,689,313,199,228,197,267,284,286,380,522,765,780,340,302,451,176
90101,2021-06-11,5,2512,개화산,145,280,912,773,358,259,226,231,240,238,246,249,373,526,159,126,99,73,26,14,115,220,520,213,167,159,173,206,203,272,277,372,581,581,353,289,357,194
90197,2021-06-11,5,2560,거여,170,467,1431,1244,572,412,365,378,366,353,397,593,602,636,240,193,175,122,32,18,232,333,769,408,225,213,367,317,378,429,478,602,952,918,366,413,587,218
89903,2021-06-11,2,212,2건대입구,410,741,2055,3419,2111,1154,1086,1174,1220,1229,1440,1690,2278,3039,2043,1799,2826,3308,509,73,693,986,2592,1789,1208,1225,1349,1539,1669,1816,2245,3472,6028,3855,1841,1607,1864,1013
90323,2021-06-11,7,2729,7건대입구,107,147,483,736,520,415,471,436,507,584,730,773,1209,1251,764,954,832,942,256,28,242,665,1365,935,634,502,591,586,598,584,617,989,1556,975,464,353,359,259
89997,2021-06-11,3,317,경복궁(정부서울청사),97,196,542,733,694,517,540,609,795,962,1145,1472,2225,3788,1314,962,1115,965,110,58,526,1778,4308,1929,1048,811,739,751,765,667,707,974,1251,804,343,313,390,136
90043,2021-06-11,3,341,경찰병원,88,277,882,976,520,352,346,299,307,332,345,399,649,908,267,179,174,150,24,8,87,348,1236,525,326,245,281,301,305,328,311,567,825,584,371,279,329,184
90183,2021-06-11,5,2553,고덕,132,458,1233,1052,580,418,414,379,358,510,506,673,701,674,323,309,268,237,67,49,204,574,760,422,327,344,333,406,409,455,490,641,1111,1015,462,371,424,293
