date,line,station,ridepan_n,offpan_n,ele_n,lift_n,trans_n,5h30m,6h,6h30m,7h,7h30m,8h,8h30m,9h,9h30m,10h,10h30m,11h,11h30m,12h,12h30m,13h,13h30m,14h,14h30m,15h,15h30m,16h,16h30m,17h,17h30m,18h,18h30m,19h,19h30m,20h,20h30m,21h,21h30m,22h,22h30m,23h,23h30m,24h,24h30m,finedust,co2,hcho,co,culture_,lift_,meeting_,transspace_,biycle_,ele_,trainreserve_,issuer_,kiosk_,nursing_,address,temp,wind,rain,popluation,cluster
20220511,7,장암,2531,961,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 서초구,23.3,1.7,1,413677,1
20220511,8,장지,18547,17643,2,,,33.6,24.4,29.4,46.9,73,109.3,114.6,75.2,66.6,44,42.1,36.4,32.5,36,37.8,34.6,35.5,33,34.3,34.8,37.5,48.9,52.3,62.3,58.3,68.2,68.4,47.8,37.8,34.6,33.8,30.4,30.3,27.2,28.8,19.1,12.7,8.7,2.6,66.7,586,23.6,0.9,Y,N,Y,N,Y,Y,N,N,N,Y,서울특별시 노원구,23.4,1.5,1,514445,3
20220511,5,장한평,20166,20046,2,1,,23.8,21.8,31.3,47.9,62.9,81.5,62.8,67.3,58.8,43.2,36.8,37.4,31.4,31.7,31.9,33.1,30.4,27.7,27.8,26.2,27.4,29.5,35,39.3,33.9,32.8,32.6,29.8,26.8,19.9,18.4,17.7,19,19.6,16.8,16.2,13.5,5.7,3.5,84.3,622,9.5,1.1,N,Y,Y,N,Y,Y,N,N,N,Y,서울특별시 강남구,23.7,1.9,1,537338,3
20220511,1,제기동,18062,18412,1,,,6.9,7.4,7.2,8.7,8.6,14.3,16,15,17.5,15.9,14.8,18.8,21.9,19.9,23.1,21.6,24,24.2,28.1,28.3,29.8,30.9,37.8,42.7,43.8,57.3,63.8,45.8,31.2,23.2,25.4,28.2,32.1,35.9,32.5,19.6,12.2,10.4,7,97.8,497,13.7,0.8,N,Y,N,Y,Y,Y,N,N,N,Y,서울특별시 영등포,22.7,2.1,1,400241,3
20220511,1,종각,38959,38270,2,1,,6.3,8.1,15.5,16.6,22.7,34.8,28.7,32.4,35,30.6,24.4,36.7,38.5,27.6,32.9,34.1,32.7,33.2,30.4,36.3,30.7,30.4,35.4,37.3,39.2,65.5,58.2,42.1,30.1,25.8,24.2,30,31.9,34,26.8,18.8,12.5,9.1,1.2,99.8,687,20.5,0.9,N,N,Y,Y,Y,Y,N,N,N,N,서울특별시 도봉구,22.9,2.2,1,318100,0
20220511,1,종로3가,27776,24969,3,6,108811,6.3,8.1,14.4,16.3,22.9,36.2,34.8,31.1,32.5,30.5,24.4,31.6,42.5,28.4,35.5,36.6,36.2,36.4,33.1,41.1,34.3,35.2,40.8,43.3,41.8,63.2,67.2,45.6,31.7,27.1,25.2,32.9,33.8,40.1,28.9,20.5,14.2,10.4,1.2,105.3,646,20.6,1.3,Y,N,Y,Y,Y,Y,N,N,N,Y,서울특별시 광진구,23.7,2.4,1,353110,0
20220511,3,종로3가,10692,12284,3,6,108811,16.9,15,14.2,25.3,35,34.7,40.4,34.4,36,31.1,33.7,41.4,42.8,44,58.8,50.7,44.3,42.6,52.4,73,59.5,55,57.4,72.2,82.8,102.3,104.5,81.9,69.6,59.1,49.7,54.7,50.3,62.7,49.8,45.9,30.2,21.2,11.7,108.1,615,13.9,1,N,Y,N,N,Y,Y,N,N,N,N,서울특별시 노원구,23.4,1.5,1,514445,1
20220511,5,종로3가,13889,13987,3,6,108811,13.8,21.9,24,39.3,57.2,76.3,61.4,42.3,42.1,29.9,25,25.4,25.4,23.9,25,28.2,28.7,26.7,26.8,26.4,28.5,30.3,33.7,39.3,44.2,39.8,37.6,27.5,27.1,21.5,21.7,21.6,24.5,25.3,20.8,18,15.6,13.7,4.6,85.1,554,27.7,1.2,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 중랑구,23.4,1.4,1,393600,1
20220511,1,종로5가,24615,24512,,2,,5.6,6.5,12.4,12.4,16.5,28.8,23.6,21.3,28.6,24.8,20.1,27.4,31.2,30,30.7,32.7,33.9,34.8,33.9,37.1,36.7,32.9,43.8,43.9,41.5,69.5,68,51.5,33.4,28.7,27.6,33.5,34.9,42.7,29.1,21.9,14,11,1.1,99.4,532,16.4,1.1,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 중랑구,23.4,1.4,1,393600,0
20220511,2,종합운동장,11993,13515,2,,25632,26.1,18.9,28,38.3,56.8,97.8,98.4,67.7,58.8,39.2,39.8,36,35.6,35.7,36.4,35.3,40.3,36.1,33.9,38,38.3,35,37.2,43.9,34.8,41.8,44.2,28.8,22.8,20.2,21.8,25.8,25.9,28.5,22.1,19.3,9.4,11.5,4.6,97,453,13.2,0.5,N,Y,Y,N,Y,Y,N,N,N,N,서울특별시 서초구,23.3,1.7,1,413677,1
20220511,7,중계,16776,15179,2,1,,13.4,15.4,15.7,16.7,20.5,26.4,20.8,13.7,13.4,14.3,18.2,17.6,17.5,19.7,19.5,20.6,21.7,19.8,22.1,25.3,29.5,29.4,36.9,39.5,47,47.6,48.9,42.6,30.8,27.7,31.8,31,32.1,30.5,30,27,20.4,13.8,11.4,76.6,679,10,1.1,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 동작구,22.9,2.6,1,394649,3
20220511,7,중곡,12134,11109,1,,,14,24.9,20,22.2,23.8,32.4,19.3,16.9,18.4,21.2,22,27.8,24.9,28.2,27.9,31.2,29.6,32.8,34.3,45,48.3,54.1,66.3,75.4,88.7,91.4,124.1,91.7,75.4,64.1,76.5,70.8,75.8,75.3,77.8,57,46.2,30.2,27.9,63.2,598,12.5,1,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 중랑구,23.4,1.4,1,393600,1
20220511,7,중화,11638,11275,1,,,18.2,21.2,19.3,22.2,28.5,34.9,23.2,17.1,19.4,16.4,23.2,22.7,23,26.2,25.4,26,26.9,26.6,26.7,30.8,36.7,38.3,47.2,54,69.8,66.9,77.2,69.2,51.4,42.9,52.5,52.7,50.6,50.6,52.4,43,32.9,21.9,17.5,93.1,667,11.3,1.2,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 동작구,22.9,2.6,1,394649,1
20220511,6,증산(명지대앞),10973,10973,1,,,7,10.6,5.5,7.7,11,15.4,17,14.2,17,17.2,13.5,13.3,15,15.9,15,16.5,21.2,16.1,18.3,20.7,24.4,25.2,31.1,33.2,37.4,49.9,73.8,57.7,50.1,36.6,38.9,34.3,45.5,48,38.9,34.2,28.3,14,15.5,82.8,501,33.3,0.9,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 중랑구,23.4,1.4,1,393600,1
20220511,3,지축,5634,5128,,,,20.1,11.5,11.3,13.1,14.1,23.6,17.3,13.9,16.1,11.3,12.3,19,18.5,17.7,23.2,22.1,24.1,22.6,31.2,35.3,34,27.8,41.1,37.3,44.4,73.3,81.9,73.4,60.6,32.4,43.6,41.5,40.9,38,41,38.5,30,16.6,15.4,,,,,N,Y,Y,Y,Y,Y,N,N,N,Y,서울특별시 노원구,23.4,1.5,1,514445,1
20220511,4,창동,27544,29142,3,,56060,0,15,9.6,11,13,11.8,10.2,8,10.1,8.1,8.9,10.3,12.1,13.3,13.3,15.5,16.3,14.6,16.4,18.5,19.1,21,26.7,27.8,33.9,36.1,35.2,32.4,22.5,19.1,17.3,20.5,19.7,23.1,24.2,16.3,14.3,12.1,8.6,,,,,N,N,N,N,Y,Y,N,Y,N,N,서울특별시 동작구,22.9,2.6,1,394649,2
20220511,6,창신,4124,3505,4,2,,16.6,20,24.2,38.4,67.5,94.4,76.9,77.9,50.1,38.2,28.7,27.8,26.6,31,26.3,28.6,30.8,24.6,24.7,28.9,32.3,29,35.7,40.6,38.9,45.2,38,27.9,24.4,25.3,20.5,21.8,28.4,27.5,22.8,19.9,13,11,6.1,93.9,490,11.6,1.1,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 동작구,22.9,2.6,1,394649,1
20220511,7,천왕,12420,11938,2,,,30,32.3,35.8,50.6,77.4,109.8,96.1,75.7,58.3,36.4,31.8,28.3,28.9,26.4,29.2,25.7,25.4,21.2,22.4,20.2,22.2,23.6,30.5,22.7,29.1,24.6,26.9,21,18,16.1,14.1,17.4,13.7,18.5,14.1,13.8,8.6,7,0,110.5,570,20.1,1.1,N,N,N,N,Y,Y,N,N,N,N,서울특별시 영등포,22.7,2.1,1,400241,3
20220511,5,천호(풍납토성),19337,19708,1,,71895,20.7,22.3,30.6,44.2,59.8,76.8,58.2,64.9,51.6,41.5,36.9,36.5,32.1,34.9,33,35,29.9,28.8,27.6,30.1,30,36.4,40.5,52.2,37.2,45.3,45,43.3,34.5,27.9,25.2,28.8,25.2,27.7,23,26.4,14.8,9.3,3.9,69.8,546,11.8,1.1,Y,N,Y,N,Y,Y,N,N,N,Y,서울특별시 광진구,23.7,2.4,1,353110,3
20220511,8,천호(풍납토성),15582,17955,1,,71895,2.5,2.6,4.2,3.5,3.2,6.9,7.6,6.2,6.9,6.4,6.5,6.2,6.4,7.2,9.1,8.6,10.3,8.9,12.3,12.4,14.7,16.6,19.5,20,23.2,25.1,35.4,31.2,23.3,20.3,20.3,16.6,20.5,18.6,19.3,15,12.5,9.4,5,71.8,549,10.9,0.8,N,Y,Y,Y,Y,Y,N,Y,N,Y,서울특별시 구로구,21.9,2.1,1,419984,3
20220511,7,철산,22726,23088,,,,59.8,42.8,46.9,72.8,105.9,145.6,136.6,106.2,82.3,53.5,44,42.1,33.5,41.5,34.4,39.4,30.2,33.1,25.9,29.5,26.6,33.2,33,35.8,30.2,30.4,29.5,22.7,21.7,18.7,18.4,17.7,20.6,16.3,19.3,14.8,9.5,7.3,6,70.5,559,15.6,1.1,N,N,N,N,Y,Y,N,N,N,N,서울특별시 중랑구,23.4,1.4,1,393600,3
20220511,5,청구,4423,3990,2,,24286,16.3,20,26.5,40.2,54.3,73.6,58.8,52.3,49.8,37.5,31.5,31.3,28.5,25.7,26.8,26.2,26.2,22.7,22,21.4,21.8,21.9,26.1,29.3,29,24.3,25.4,19.9,19.7,14.5,13.6,13.6,15.3,13.6,12.9,11.3,9.8,6.8,2.5,78.8,504,10,1.3,Y,Y,Y,N,Y,Y,N,N,N,Y,서울특별시 동작구,22.9,2.6,1,394649,1
20220511,6,청구,3981,4218,2,,24286,14.1,15.5,17.1,26,44.2,63.5,50.4,54.3,42.1,25.6,21.4,22.3,22.7,22.2,21.7,23.9,21.1,22.4,22.1,23.6,25.6,25.7,29.8,33.9,34.7,38.6,37.2,28.9,22.2,20.7,20.8,19.4,22.6,22.4,22.4,18.1,11.5,9.5,4.5,74.3,490,10.8,1.6,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 동작구,22.9,2.6,1,394649,1
20220511,7,청담,21248,24058,2,,,9.8,23.9,17.9,18.4,25.9,34.7,24,19.5,23.3,29.3,24.6,24,26.4,25.2,27.6,32.3,26.6,31.2,32.7,41.9,41.9,47.6,53.4,73.7,71.6,96.4,107.6,78.4,64.1,65.4,62.4,61.5,58.5,61.8,57.8,44.1,33.6,23.9,11.8,60.4,649,16.2,1,N,N,Y,Y,Y,Y,N,N,N,N,경기도 의정부시 ,22.8,4.8,1,436400,0
20220511,1,청량리(서울시립대입구),21685,20960,2,,17699,6.4,5.1,6,6.2,8.1,12.2,12,11.9,11,15.3,10.8,15.8,16.9,15.6,18.2,18.7,16.4,23,20.4,28.9,22.4,29.9,27.9,42.4,39.5,42.8,61.7,38.5,26.3,22,23.1,20.2,32.5,25.2,26.4,23.8,10.2,8,0.9,91.5,550,14.4,0.7,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 노원구,23.4,1.5,1,514445,0
20220511,4,총신대입구(이수),20970,22546,2,,53029,18.9,26.5,28.5,38.7,55,81.1,69.3,50.8,48.1,44.4,39.5,40.5,32.8,40.4,37.9,37.6,33.5,35.1,30.2,32.7,31.1,37.9,41,42.5,40.7,44.2,47.1,33.1,24.4,21.2,24.2,25.6,27,27.3,20.1,23.2,15.3,11.5,7.6,94,563,15.4,1,N,N,Y,N,Y,Y,N,Y,N,N,서울특별시 광진구,23.7,2.4,1,353110,3
20220511,3,충무로,2,0,1,,101438,8.4,8.4,10.8,19.1,28,40.4,42.2,33.7,29.9,24.9,30.2,32.2,38.2,41.3,49.4,41.6,36.3,39.3,50.6,53.5,49.2,43,45.7,56.2,62.1,68.8,78.1,65.3,48.3,39.9,37.7,37,37.2,40.5,38.2,28.6,21.3,15.6,9.4,,,,,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 중랑구,23.4,1.4,1,393600,0
20220511,4,충무로,30534,31967,1,,101438,10.8,12.8,13.2,15.5,18,29.3,25.3,25.7,30.2,27.6,29.5,40,36.5,37.3,38.5,44.1,42.2,45.5,44.8,49.4,50,59.1,64.3,78.5,80.3,84.5,100.5,71.7,57,46.3,52,56.2,54.9,62.3,47.8,41.2,33.5,24.2,14.9,94.2,673,10.5,0.9,N,N,Y,Y,Y,Y,N,Y,N,N,서울특별시 구로구,21.9,2.1,1,419984,0
20220511,2,충정로(경기대입구),10845,11523,2,,11961,17.4,20.4,26.8,34.9,57.2,102.6,89.7,54.5,45.5,33,40.2,47.1,38.5,40.9,43.9,44.6,42,42.6,38.3,41.8,37.5,42.4,47.4,41.5,44.6,45.3,47.5,34.6,24.1,22.5,22.7,32.4,37.2,39.3,39.1,34.4,31.7,15.4,5.9,93.2,639,13.4,1.1,N,N,Y,N,Y,Y,N,Y,N,N,경기도 광명시,21.9,1.7,1,298599,1
20220511,5,충정로(경기대입구),5162,5203,2,,11961,14.6,18.8,15.2,27.2,39.9,47.2,30.4,23.2,24.9,20.2,19.6,22.1,22.5,21.8,24.1,27.1,27.4,26.5,28.7,30.9,34.3,36.7,41.7,53.4,64.6,80,67.5,39.7,40.1,36.1,33.4,36.7,38.5,40.4,35,26.2,22.8,16.9,4.4,75.9,622,9.5,1.2,N,Y,Y,N,Y,Y,N,N,N,N,서울특별시 강남구,23.7,1.9,1,537338,1
20220511,6,태릉입구,6339,7254,3,,37160,11,13.2,16.6,26.5,43.2,54.7,42.6,28.2,22,20.4,15.9,17.2,16.7,17.2,16.7,16.1,15.2,13.9,13.8,15.3,15.7,16.7,16.1,17.9,20.1,20.5,18.3,15,10.7,10.4,8.7,10.9,8.8,11.2,10.3,7.4,4.4,5.5,2.1,83.6,492,10.1,1,N,N,Y,N,Y,Y,N,N,N,Y,서울특별시 노원구,23.4,1.5,1,514445,1
20220511,7,태릉입구,10155,9841,3,,37160,12.6,18.2,18.1,19.7,28,31.4,24.3,16.6,17.8,16.9,23.1,20.1,21.3,25.9,25.3,26.4,26.9,26.1,26.7,31,37,38.8,46.1,53.4,69.1,64.3,74.1,64.4,47.9,40.4,49,47.6,48,45.7,49.1,38.6,33.6,21.8,11.5,76.3,643,14.5,1.3,N,N,Y,N,N,Y,N,N,N,Y,서울특별시 노원구,23.4,1.5,1,514445,1
20220511,7,하계,20357,19098,3,,,14,14.2,18,18,22.5,28.1,22.7,14.2,14.6,15.1,19.6,18.9,18.5,21.2,21.5,21.6,24,20.7,24.2,26.1,32.1,32.3,40.7,43.6,53.6,52.4,60.8,48.4,37.6,30.4,39.1,37.3,37.1,35.9,36.1,32,22.5,18.3,14,81,686,9,1.1,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 강남구,23.7,1.9,1,537338,3
20220511,5,하남검단산,6254,5853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,Y,Y,N,N,N,Y,서울특별시 송파구,22.9,2.3,1,668261,1
20220511,5,하남시청(덕풍·신장),7609,7303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 강동구,23.9,1.5,1,"459,970",1
20220511,5,하남풍산,4657,4456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 성남시,21.8,1.8,1,"234,748",1
20220511,7,학동,26594,28362,1,,,20.3,32.3,22.5,25,37.7,53.9,46.8,38,42.3,38.7,30.8,27.5,29.3,27.2,30,33.6,28.8,31.7,31.9,36.7,36.1,40.4,45.1,58.1,56.9,75,80.1,56.9,46.1,53.1,46.3,48.4,43.7,45,44.6,34,30.8,19.2,12,87.8,708,25.7,1.3,N,N,Y,N,Y,Y,N,N,N,Y,경기도 성남시,21.8,1.8,1,"234,748",0
20220511,3,학여울,2025,2064,1,,,7.3,6.6,11.9,19.1,30.8,43.1,34.1,24.8,19.2,18.7,17.9,19.9,19.2,25.3,19.4,18.6,17.4,17.8,19.4,20.6,17.4,20.4,23.8,25.2,25.2,24.9,24.8,14,9.8,8.2,8.3,8.5,7.9,8.1,7.3,5.4,4,3.7,2,73.5,447,6.6,0.5,N,N,N,N,Y,Y,N,N,N,N,경기도 성남시,21.8,1.8,1,234748,1
20220511,6,한강진,8925,10420,1,,,7.7,9,11.3,15.7,28.9,40.4,32.3,31.7,26.2,19.6,15.6,15.6,15.1,17.7,17.7,17.7,18.4,17.2,18.5,19.3,23.4,23.3,26.4,30.6,32.7,38.8,43.4,32.5,29.5,24.7,22.6,24.4,27.3,32.1,29.4,21.3,11.6,7.3,8.5,93.8,431,11.5,0.9,N,Y,N,N,Y,Y,N,N,N,Y,경기도 성남시,21.8,1.8,1,234748,1
20220511,4,한성대입구(삼선교),16512,15925,2,,,24.1,14.8,15.9,13,14.1,20,16.2,15.2,20.5,17.7,21.9,29,33.2,27.4,32.1,37.2,35.9,38.7,43.2,48.5,55.9,63.5,69.4,95.9,89.5,108.1,130.1,102.3,75,63.9,59.7,74.8,74.9,84.6,74.6,56.7,52.2,35.7,13.6,88.7,557,16.7,0.9,N,N,Y,N,Y,Y,N,N,N,Y,서울특별시 송파구,22.9,2.3,1,668261,3
20220511,2,한양대,15305,17117,1,,,18.2,18.7,18.7,22.5,32.2,62.6,53.4,32.6,28.4,18.8,25,27,30.6,29.3,33.1,35.7,30.3,35.8,37.2,35.8,42.7,37.9,47.7,43.4,52.7,47.7,57.4,38.6,24.7,20.9,17.3,27.2,31.3,31.6,32.7,23.8,27.8,11.5,6.7,,,,,N,N,N,N,Y,Y,N,N,N,N,서울특별시 송파구,22.9,2.3,1,668261,1
20220511,2,합정,32251,34637,1,1,76959,23.7,25.1,26.8,36.8,59,96.6,84.9,61.1,54.4,43.7,42.9,46,39.1,41.2,46.8,45.2,44,39.7,38,37.7,32.4,39.7,38.2,37.8,41.1,47.1,51,35.6,24.2,19,19.4,24.5,21.9,24.8,21.6,25.6,13.1,9.9,5.8,91.4,620,14.7,1,N,Y,Y,Y,Y,Y,N,N,N,N,서울특별시 송파구,22.9,2.3,1,668261,0
20220511,6,합정,13747,13403,1,1,76959,7.1,11.5,10.2,10.6,15,29.7,25.6,24.2,29.1,18.9,20.4,20.7,20.2,22,25.4,25.5,26.5,28.8,28.3,32.4,35,41.1,39.7,44.7,54,83.7,89.9,81.7,68.3,54.8,51.6,50.4,64.3,66.5,55.8,46.6,32.3,23.2,10.3,85.7,501,10,1.2,N,N,Y,Y,Y,Y,N,N,N,N,경기도 성남시,21.8,1.8,1,234748,1
20220511,5,행당,9110,7860,1,,,18.6,18.8,27.4,41.5,54.7,73.5,55.5,58.8,47.3,38.1,32.3,33.3,28.7,27.2,27.8,28.1,27.2,23.3,24.9,23.1,24,24.5,28.7,33,31.7,27.3,27.8,24.2,22.6,17.3,15.9,15.8,17.6,15.9,14.8,14.2,12.5,8.4,3.4,81.7,545,11.3,1.2,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 송파구,22.9,2.3,1,668261,1
20220511,4,혜화,39316,40142,2,,,23.9,16.8,14.6,13.9,15.3,22.3,18,16.2,22.6,19.9,23.2,31,34.5,29.6,38,34.3,39.2,38.6,46.4,52.1,58.8,63.1,73.8,91.2,108.8,101.4,138.1,100,79.7,64.2,61.2,76.5,77.5,85.1,80.3,59.9,51.6,34,18.8,92.3,550,4.4,0.6,N,N,N,N,Y,Y,N,N,N,N,서울특별시 송파구,22.9,2.3,1,668261,0
20220511,2,홍대입구,57766,61402,4,,51802,21.7,20.5,29,39.8,62.5,106.1,88.7,60.5,51.8,41.1,48.6,50.1,39.7,44.9,45.7,43.5,43.9,42.8,35.7,38.8,33.2,35.7,38.9,37.7,36.7,43.3,42.1,32.6,21.9,19.1,19.7,29.2,28.2,34.8,30.5,28.6,26.5,12.5,5.8,84.3,740,30.5,1.3,N,N,N,N,Y,Y,N,N,N,N,경기도 성남시,21.8,1.8,1,234748,4
20220511,3,홍제,19501,18490,2,,,14.5,13.3,9,11.3,14,15.1,12.5,12,14.3,12,14.4,17.1,23.1,24.3,32.3,31.8,28.9,32.5,34,50.1,55.6,49.5,48.1,60.7,76.5,88,102,79.2,66,54.8,50,47.5,49.4,50,53.4,40.8,28.8,24,13.7,95.9,603,12.7,1.1,N,N,N,N,Y,Y,N,N,N,N,경기도 성남시,21.8,1.8,1,234748,3
20220511,5,화곡,30718,28395,1,,,32.3,19.4,17.9,25.1,33.5,42.4,24.7,13.6,14.9,13.8,15.7,14.5,16,16.1,17.3,17.7,19.8,17.5,18.5,18.2,21.2,21.7,25.7,28,33.5,44.1,39.7,27.9,20.2,21.6,22,19.6,20.7,22.3,20.9,17.2,13.4,10.3,9.4,78.2,523,14.6,1.1,N,N,Y,N,Y,Y,N,Y,N,N,서울특별시 강동구,23.9,1.5,1,"459,970",2
20220511,6,화랑대(서울여대입구),14056,10800,2,,,7,7.8,10.7,19,31.5,33.8,24.7,19.2,13.7,10.9,9.6,9.5,9.7,9.3,8.5,9.2,7.6,7.7,7.2,9.3,7.8,9.4,8.6,10.7,10.9,10.8,7.7,5.3,4,4.1,4.1,4,3.3,3.6,3.3,2.4,1,1.3,0.3,67.7,474,11.3,0.8,N,Y,N,Y,Y,Y,N,N,N,Y,서울특별시 송파구,22.9,2.3,1,668261,1
20220511,4,회현(남대문시장),27451,29228,3,,,9.7,14.4,16.7,19,25.6,43.1,37.7,35.6,37.4,33.2,32.4,40.4,41.3,37.4,42.6,43,40.4,40.1,41.4,44.8,42.3,50,54.6,62.7,60.1,66.9,66,49.8,36.4,30.8,33.4,33.8,32.2,35.8,26.6,25.2,21.6,15.6,9,84.8,668,16.2,1,N,N,Y,N,Y,Y,N,Y,N,Y,서울특별시 송파구,22.9,2.3,1,668261,0
20220511,6,효창공원앞,8186,7486,1,,5125,7,9.8,10.7,13.7,25,41.7,35.8,29.4,34.3,24.4,19,18.3,18,18.8,20.8,21.5,21.6,20,21.1,21.9,26,27.3,31.4,36.7,38.3,56.8,53.8,46.5,36.3,30.4,29.7,30.1,35.5,36.5,33.1,32.2,15.2,14.5,7.9,106.9,473,9.7,1.1,N,Y,Y,Y,Y,Y,N,Y,N,Y,서울특별시 강동구,23.9,1.5,1,"459,970",1
